time,scramble
17.20,B' D2 L' D2 F2 U' B2 R' U2 F' R2 F' D2 R2 B R2 L2 B2 R2 B Fw' 
15.26,B2 L' F2 U2 R D2 L' B2 L U2 L' F2 D' L' F U' B F2 R2 U' F2 Fw Uw2 
16.18,F' U2 F' D2 U2 B' D2 U2 R2 B L' U B2 R F D2 U L D U Rw2 Uw2 
17.61,U R D2 B' U D2 F D' R' U2 L2 F2 D2 B2 R' U2 R' B2 D2 L' Fw' Uw2 
17.44,B D2 R' F2 L U' L' F' R2 L' F2 R B2 R U2 D2 B2 R U2 D' 
DNF(1.65),R2 B2 D F2 R2 D' B2 U2 L2 U' L B2 F R' D2 B' F D U2 R2 Rw2 Uw 
DNF(16.79),U F' R' U' B R U' D' F' R F2 L2 B2 L U2 L B2 D2 B2 Rw' 
16.52,U D R L2 U R' L F2 U2 B' L2 B D2 B U2 F D2 F' D' Rw2 Uw 
19.60,L2 F2 L2 D R2 U F2 L2 B2 U' R2 U' R' B' L2 B D2 U' F2 D F Rw' 
DNF(1.87),L2 D2 U F2 L2 F D2 B2 D2 B' D2 U2 R' B U L2 B' F L' R2 Rw2 Uw2 
18.46,F2 U' F2 U R2 F2 D2 F2 D' L2 D' B D' U2 B2 U F' L' R2 B2 R2 Rw Uw' 
15.63,L' F2 R U2 L' F2 R F2 R2 B2 D2 R2 B' L F' R' D U2 L B' R' Fw' Uw' 
13.65,D L2 B2 D2 R2 F2 R F' L2 F2 U' B2 L2 D R2 U' B2 L2 U' L2 Rw2 Uw 
DNF(14.21),U' F R' D R2 F2 U L2 R2 U2 R2 U B' R2 U2 L F' R' B Fw 
DNF(16.23),L U2 F B2 U' L2 R2 F2 D' F2 R2 U B2 U' R' B' L2 U' F2 D F Rw Uw 
14.34,B2 D B2 U' B2 D L2 B2 U' R2 U2 L' F' R2 U L2 U2 L B' R F' Fw Uw' 
DNF(0.08),D' B2 D' R2 U L2 F2 D' F2 U' F2 L D U B' L2 F2 D2 R B D Rw' Uw' 
DNF(0.08),B R2 D2 L2 U2 B F D2 F' L2 D' R' U2 L F' U' B2 R F' R Fw 
16.88,U L2 U2 F L2 B2 F' R2 U2 B U2 B' L' D R2 U F2 D' B2 D2 Uw' 
15.50,B R2 U2 B2 F' R2 U2 B F2 L2 U2 F2 D' R' D U L' F2 L U' F Rw2 Uw' 
DNF(19.09),F D F2 U B2 R2 F2 R2 D2 R2 U' L F L' R' B' U L2 R' U2 Rw2 
DNF(0.08),D R' F L2 R2 B2 U B2 U' R2 B2 R2 U2 B R F L2 D2 U L Rw Uw' 
15.91,U L' R2 B2 F2 D B2 L2 D2 L2 D L2 U L D2 R F L2 D U2 B2 Rw2 Uw2 
DNF(0.08),D2 R2 F2 U' B2 U2 B2 R2 D' F2 R2 D L B R' B2 L' F2 D U2 L Fw' 
DNF(0.03),B D2 B2 R2 B2 F2 U B2 D' B2 U F2 R' B2 F' D' L F U F2 D' Fw Uw2 
DNF(0.09),D2 R2 U2 B U2 R2 U2 F2 U2 F' U2 D' B R' D2 B2 U2 B' R2 B' Fw Uw2 
DNF(0.08),R' U R2 L F D F2 R F2 D2 F U2 B' L2 D2 L2 D2 B2 R2 D Rw Uw2 
DNF(14.93),L2 D' R2 B R2 F' D2 F L2 D2 L2 B' D2 F' R' U' L2 R2 B L' Rw2 Uw' 
DNF(0.08),F L2 U2 R2 U2 F' R2 F' D2 R2 D F2 U B2 F' U R U' B' Rw' Uw 
15.34,U B2 U2 F2 R2 U' R2 U2 R2 F2 D' R2 F' D2 R U' B' L2 B2 D F Fw Uw' 
18.02,D' U2 F2 L2 U F2 U' L2 B2 D' F2 U2 L U' F D B' R2 F2 D' Fw' 
DNF(0.08),F U2 B2 L2 U' L2 R2 D B2 R2 U' B2 F' U F' L2 F R' U' B R2 Rw' Uw' 
12.53,L F D2 U L2 U2 L2 F2 R2 D' F2 L2 F L2 D2 U2 R' B F2 Rw' Uw' 
DNF(0.08),F2 U' R2 U2 L2 B2 U L2 D' U' R U' B U' L' D2 B U L F' Rw' Uw' 
16.91,B' L R2 D' F2 D' R2 D2 L2 D B2 D B2 L2 F' R' D R2 D2 B L' Fw Uw' 
DNF(15.93),U' B U' F' R' U' L U R U' L2 F2 D' B2 L2 D B2 R2 D2 F2 L2 Uw 
15.14,L2 F D' B' U R' D' F2 R' D2 F2 D2 F2 R2 U' B2 D' F2 U' R2 Fw Uw 
DNF(14.19),D B2 R' D' L B D2 F U R2 L' B2 U2 R2 L' F2 B2 D2 R' U2 Fw' Uw 
DNF(0.07),L' B2 D2 B2 L2 U' B2 D L2 U' L2 B U' L U' R' B' L D2 B Fw Uw 
13.03,R2 U2 B D2 F U2 R2 U2 R2 F U' L' B' R2 B' L2 B R' D F2 Rw' Uw 
14.63,R D' L2 F2 U2 R2 D' R2 B2 U F2 D' L' R' B R' B2 F L D2 B2 Fw' Uw2 
16.67,D F' B U B2 R2 L' U B' R2 D' L2 U' F2 U B2 R2 D B2 U L2 
DNF(0.08),D R2 D' B2 U L2 D R2 F2 U F L U' F2 R' D' B' R2 F' Uw' 
14.26,D B' U R2 D2 F2 U' B2 R2 D' L2 D' B2 U R' B F' L' B' D B2 Fw Uw 
DNF(0.08),U F' R' D' B2 R' B R' F' R2 B2 R' F2 B2 L' U2 B2 D2 R B2 Rw' Uw 
12.52,R2 D2 F2 R2 B2 D L2 R2 D' L2 D F U2 F R' U' B2 U' R D Rw' Uw 
DNF(0.78),D' R' F2 R2 D' F2 R2 F2 U2 L2 D L2 R2 F' L' D' R F2 D F2 Fw Uw 
14.02,F2 L' F U2 R2 D2 R2 B R2 F' D2 B' D2 U' B2 R2 U R U B2 Rw' Uw' 
DNF(0.08),B2 U R' D L D2 R' L2 U L2 F' D2 B2 R2 B R2 U2 D2 B U2 Fw' Uw2 
18.33,U F' U2 F2 R' U2 R' B2 R D2 F2 L F2 U' R' U2 R2 F R B' Rw2 
DNF(0.03),B2 D L2 D2 B2 R B' L R2 D2 B2 L2 B' D2 R2 F U2 L2 F' U' R' Rw Uw' 
DNF(0.03),D B2 U2 L2 U' F2 U L2 B2 R' U F2 L B R2 U' F' R2 U2 Rw Uw' 
15.42,R2 F2 U2 R B2 F2 D2 R U2 L' B2 R B' F' U B' F2 D2 R B D' Fw' 
20.46,D F L' B2 D2 L2 B' U' R2 F' U2 B D2 B' R2 L2 D2 L2 F' D2 Rw' Uw 
DNF(16.10),L' D F' L' U' B2 L2 B' R' U2 D2 B2 L' B2 R2 F2 U2 B2 R2 Rw' Uw 
17.54,D2 F R L' F2 B' D' L2 B2 D2 B2 D2 L2 D2 F U2 D2 L2 B' U' Rw2 Uw 
16.65,U2 F2 D' F B2 L2 U R B2 U R2 D L2 U' R2 F2 R2 F2 R' Fw Uw' 
DNF(0.78),F' R2 B2 F D2 L2 F D2 U2 B L2 F' L D' L' R' F2 U2 B U2 Rw 
28.17,R' U2 B2 R B2 U2 R' D2 R2 D2 F2 B L2 B D' U' F U2 B2 R D' Fw' Uw' 
16.62,B' F2 L2 B U2 B' R2 D2 R2 U2 D' F' R B2 U2 R D' B' F' U' Rw' Uw2 
14.70,B' L' B D F' D F' U2 B2 R2 U' F2 U' B2 D' F2 U L2 U' R Fw' 
14.88,U2 B L F' B' U' B R2 D B2 L F2 L2 D2 R D2 L' D2 R2 U2 F2 Fw Uw2 
13.17,D' R2 B R2 B U' L' F D R2 D F2 R2 F2 U' F2 D' F2 R2 U' Rw2 Uw2 
DNF(0.18),F L2 B2 L2 D' F2 D2 F2 U2 F2 L2 D L B2 F U' L B D' L2 F Fw' Uw2 
17.12,D F' D R2 B' L D B' U L' U2 F2 B2 R U2 D2 F2 U2 D2 R' U2 Uw' 
18.24,R2 B U F2 U' F2 L2 D L2 D2 L2 F2 D L F U' R' D' U' B' U Rw' Uw2 
16.60,B R' F2 R2 B2 U2 B R' L2 B2 U' F2 U2 B2 D B2 D F2 R2 U' L' Rw2 
19.74,R' D F2 U' L2 D L2 B2 D' B2 D2 F2 L B' R' U' L U' B2 R' Rw 
DNF(0.07),U' L2 D B2 D2 B2 L2 D F2 L2 D' R U2 B R' F2 D' L2 R' B D Rw' Uw' 
21.82,R' L' U2 L' F' D2 F D2 F2 L2 U2 L2 U' B2 D B2 D' L2 U B 
DNF(16.52),U R D F U2 L F D' F' L2 U2 B' U2 R2 B2 R2 D2 B L Fw Uw' 
16.82,B2 U' R2 D2 L2 U L2 U L2 R2 D' B' F' R' F U B' L' U B' Rw' Uw' 
15.44,D2 F U B2 U B2 F2 R2 U' B2 U2 B' R F L2 R D' U2 Rw 
18.07,B2 L2 B2 D2 B' R2 U2 B L' D R' U L2 U R' B U' F' Rw2 
22.63,D F' R2 B2 R2 U2 F U2 B R2 F U2 R2 D R D R' B2 L D Rw Uw 
15.89,R' B2 D F2 U' R2 B2 L2 D B2 D B2 D B L F2 D U2 B U' L' Rw' Uw 
24.07,F' R' B' F2 U2 L B2 U2 F2 D2 L D2 R2 U' R' D' F' L U B2 Fw Uw 
12.27,D B' D2 F' U2 F U2 B L2 U2 L2 R' B' U F D' R F2 R Rw2 Uw2 
13.75,F' R' B' L D2 R2 B2 R' F2 L' D2 L F2 R' U' B' U2 F' D U2 F Fw Uw' 
16.98,U' R' B2 L' F2 D2 R' B2 U2 B2 R2 F' D2 B D' B2 U' L D' L2 Uw' 
18.47,D' L D2 F2 L2 R' D2 R' D2 R' D2 B2 D' F' D2 B' U B2 L' D2 F Fw' Uw2 
20.17,U2 B2 U2 L U2 R' D2 R U2 B2 L' F2 B L' F D' U R2 F R B2 Rw 
14.31,B' U' R2 F2 U B2 F2 D B2 U' B2 L2 U2 L B R F R B Rw' 
13.85,B' U L F2 R2 D F2 D' B2 L2 F2 U R2 D2 B U' L R2 D B R2 Uw 
24.68,U2 R' U' D' B U L F2 U2 R2 F2 U2 F' U2 F' U2 D2 B L' U2 Fw Uw2 
DNF(18.50),B2 D B2 U2 R2 U' B2 F2 L2 U R D' R2 F R' D2 B' R' B' U Uw' 
DNF(15.30),R2 U2 B L2 U2 B' F2 R2 U2 B' F' L B2 F D L' U' B L2 F2 U2 Rw' Uw 
15.29,D' B2 F2 D2 L2 U F2 U' F2 U R2 L' B F2 U B' R' B D F2 Fw Uw' 
14.84,B R2 B' L2 R2 B2 U2 F2 U2 D L B D F' L F D R Rw Uw2 
16.01,L' F' U2 R2 U' F L U R2 B2 U2 R' B2 R' U2 B2 D2 B2 D2 R' Rw Uw' 
17.30,F' R2 U2 B' D2 B' D2 L2 B U2 F R2 U' B' R' U' L2 D L' B2 F2 Rw Uw' 
14.64,D U2 R2 B2 U' B2 L2 B2 F2 U' R2 U2 R' F' L' B' D R F D2 L Fw' Uw2 
17.00,R B' L2 D2 U' L2 U' R2 U' F2 L2 D2 R2 U R' B L2 U L D' R2 Rw2 
16.82,B U R' U2 D2 R F' D L U2 R2 F D2 F2 R2 B R2 U2 F' D2 F2 Rw2 Uw2 
15.17,R' U F' L F2 U' R2 U' R U2 F2 L2 U2 R U2 B2 R' F2 U2 D2 F' Fw Uw2 
DNF(0.08),B2 L' D2 U2 R' F2 L B2 L' U2 L' U2 F' D B R2 D2 L' B' F2 D' Rw2 Uw2 
DNF(0.08),U2 R F R2 L U R F B' L2 U F2 R2 U' R2 U2 B2 U F2 B2 R2 Rw Uw' 
19.24,D L' F2 U' L2 B2 D L2 U' B2 D2 L2 B2 D2 L' U B2 F' R' D2 B' Rw2 Uw' 
16.49,U F2 U R2 D' L2 B2 L2 F2 U' R2 F' L2 F R U' L' B F D Rw2 Uw 
DNF(0.08),L D R D' L2 B U' R' D' R2 L2 F2 D2 F' L2 F2 D2 F R2 B2 R2 Rw2 Uw 
17.86,D B2 L2 D B2 F2 R2 D L2 R2 F2 B L' R B R' F2 D2 R2 F2 U' Rw' 
DNF(21.98),L' B2 R2 D B2 D L2 D' R2 U' L2 D2 L' F2 D2 L' B' R' F D2 Fw' Uw2 
DNF(0.07),B' D2 U2 F' R2 D2 U2 B' R2 B2 R2 U L' U R B U2 R' D' B2 Rw2 Uw2 
17.77,L B R' B2 D' F' D U2 L2 D2 R' F2 D2 R' U2 L2 U2 B2 L2 Fw Uw2 
DNF(17.56),U2 R' D2 L' U2 D' F' D2 L F2 L2 F L2 D2 R2 F' R2 F2 U2 B' U2 Rw Uw' 
DNF(0.08),F2 R2 U2 B2 F2 D' B2 U F2 U' L F' L' U' R B U2 L2 F2 L2 
18.48,B2 D R U2 F2 U2 L2 D2 L' U2 R2 B2 R2 F L U L' B2 L U2 Rw2 
17.93,L' U F U L2 D' R2 F U' R D2 F2 R' B2 L D2 F2 R B2 R F2 Fw 
17.04,D2 L2 R2 B U2 B' L2 B' U2 F2 R' D' F' U' B R' U' L2 B2 Rw Uw2 
15.63,R2 L' U' D B R' U2 D' R' F2 L2 F' L2 U2 F2 U2 B' R2 F2 Rw' Uw 
19.77,U D2 R' B' R2 L D F' L' B D2 F2 U2 D' B2 U B2 R2 U2 Fw' 
DNF(19.20),R' U2 F L2 U2 R2 D2 B' R2 B' R2 F2 D' R' U B L2 D' R B Rw Uw' 
14.85,F' D B2 U' L2 R2 U' L2 B2 D2 B2 D' L' D L2 R' F U' B2 D F2 Fw 
DNF(14.86),B2 R' D2 U2 B2 R' F2 D2 L' B2 R2 B D' B F D2 R' U' L' R2 Fw' Uw 
16.41,B2 R2 D B2 R2 U L2 R2 U' F2 L' U B2 R F U2 R Uw 
DNF(16.31),R F' R2 B D2 B D2 F R2 F2 L2 B2 U L2 F R D' U2 B2 U Rw Uw' 
18.00,B2 R' B2 R' F2 L' B2 L' D2 L F2 R F D L' B2 F L2 B2 U' Fw' Uw 
14.92,R' D R U2 L2 F2 U2 L2 F2 D2 L B2 R' D2 F' U F' U2 B L' R2 Rw' Uw2 
13.83,R' B' R2 B2 F U2 B2 U2 R2 D2 F D2 B2 U F D' B' L' R' F' R2 Rw' Uw 
DNF(20.39),R2 D2 F' R2 U' R2 D F2 R2 U' B2 U' B2 R U2 B2 D L' B' R' Rw' Uw2 
15.39+,L B' R F R U' L' D' L' F R' B2 R U2 B2 D2 B2 U2 R2 B2 Fw' Uw' 
14.64,B R U L' B' R U2 D2 B R L2 U2 L2 F2 U2 D F2 B2 D' F2 D Uw' 
16.73,B L2 U' L2 F' L' D' R L2 U D' L2 U' R2 F2 U2 B2 R2 D2 F' Rw' Uw 
DNF(18.44),L' U' B L' F' U' B' U' R B2 U R2 F2 B2 D R2 D B2 U' D2 Uw 
16.58,B' U2 L2 B2 D F2 D' U' R2 U' B2 U' B L2 R B' U2 L' D' Rw' 
DNF(2.11),U' L' R2 U2 F2 R B2 F2 R' B2 R' D2 B2 D B D2 U F' L2 B' R2 Fw Uw2 
16.27+,U F2 U' F D2 R' D2 B' U B2 U2 D F2 D2 B2 R2 B2 U L2 B2 L' Rw2 
DNF(0.03),F' B U' R D' L U' L2 B' L F2 L D2 F2 U2 B2 R2 D2 L' B2 R Fw' 
18.64,L' F2 L' U D2 B' U' L' U' F L2 D2 R2 F' U2 B' L2 B U2 B2 Rw 
DNF(16.29),U D2 B' R' L2 F B' L B U2 F2 R2 F2 B2 D' R2 L2 F2 R2 F2 D2 Fw' 
18.00,L F2 L2 F2 D R2 B2 F2 U L2 D' R2 U' F' L' R2 B' R2 D B' D Rw' 
17.92,D2 U2 R F2 D2 R' B2 U2 B2 R B D F2 L R D F' L' F L' Fw' 
DNF(1.63),R2 F2 U R2 D' L2 F2 D L2 D2 R B F L2 U L U2 F' U B2 Rw2 Uw2 
DNF(15.83),R2 D' B' U' R2 B U L' F2 B2 L' U2 L B2 U2 F2 D2 L2 F' L Rw2 
DNF(18.03),L D2 L B2 F2 R' F2 U2 L D2 L2 D' L D R' F L D' F' D Uw' 
18.64,F' L2 F2 L2 F' D2 U2 R2 U2 B F' D L' B D2 R F' L F D2 Fw' Uw2 
DNF(1:32.12),U B2 D' L2 B L2 D2 L2 F2 D2 L' R B' L' U' F L Fw Uw 
13.94,F2 L2 R2 F2 D2 R2 D' L2 F2 U F D' R2 U F2 R U R U Rw2 Uw 
DNF(1.71),R2 F' R' U2 L2 U F2 R2 U B2 F2 L2 U B' F' D L' U B2 R Fw Uw2 
17.63,D R' B' U2 B2 F R2 F L2 D2 B' U2 R2 U' F L F' L' B2 L2 Rw2 
14.29,F' B R2 D B R' L2 D' R' F2 R2 F' U2 D2 B' R2 B2 L2 Rw' Uw 
18.21,R2 U B' R' F2 R2 F2 U2 R' U2 B2 U2 R' D' L' B' U L R U2 Rw' Uw 
16.66,L2 B' L2 B' R2 F' L2 B D2 R2 F L2 D R B' D F L B2 U2 Rw2 Uw' 
17.03,F2 U2 F' U' B2 F2 U2 L2 U L2 U' F2 D R2 L F R B' D B' U2 Uw' 
17.27,B L' F R2 D2 F U2 F D2 B2 F' L2 F2 D R F2 U B2 D L Fw Uw2 
DNF(20.15),R' U2 D' F' R F' D B' R' F2 R2 B2 U' B2 U2 B2 D' B2 D' R2 U2 Rw' 
19.71,U2 L B2 R2 F2 U2 F2 U2 L B2 U2 L' F R D L F2 R' D' L U2 Fw' Uw 
DNF(17.11),D2 L2 U R2 U' R2 U2 B2 D2 U' R2 L D' U' L R B F' L' F' U Rw Uw2 
DNF(0.03),U B2 U B2 U2 F2 D' B2 D R2 U2 F' R' F2 D' L2 U2 B' D' L' U' Uw2 
DNF(0.03),F' U B2 D2 B2 U2 L2 F2 D F2 D' F2 R2 B' D L R' U L' D' L Rw' Uw' 
DNF(16.18),F' L' D2 U2 B' D2 B2 U2 L2 R2 F U2 B' U' R' F D R2 U B U2 Uw2 
20.45,U D' L2 D2 F B' D' L' D2 R2 F2 U R2 U' R2 U' F2 D2 Fw Uw' 
17.51,B' D' L' F B' R U D2 B' D2 F2 U2 R U2 L' D2 R' B2 R L2 B2 Rw' Uw 
17.97,D2 F2 L2 R2 U L2 U L2 R2 B D F2 R' B2 L2 U' F' L Uw' 
16.88,B2 U' R' D' B' U R' B2 D' U2 B2 U2 R' D2 F2 R' U2 F2 R L2 Fw Uw2 
14.40,B2 U2 B R2 F' R2 U2 F2 L2 U2 B2 D' L2 F2 L' D F' U2 L' U R Uw2 
DNF(16.03),U' L2 D L2 D B2 D' U' B2 R2 L U' F D' B' D F' D2 L' R Rw2 Uw2 
DNF(15.12),R2 F2 D2 L2 U2 R2 U2 F' U2 B' R F' D' R' U' F L2 F2 Fw 
DNF(17.08),U' L2 R2 U B2 F2 U2 L2 B2 L2 R2 D L F' D U2 B L2 F2 L2 F2 Rw Uw' 
DNF(0.21),U' R2 B' D2 F L2 D2 B2 U2 F2 R2 L' D R2 B R' D U F' D2 Fw' Uw2 
14.36,F2 R' F2 D' F2 D2 L2 R2 F2 U2 R2 U R2 L' B D F' D2 L2 F2 D Rw Uw' 
16.22,D' L2 U F2 D' L2 D' R2 F2 D2 B2 R D2 L' B D2 U2 R' U2 B2 R Rw Uw' 
14.55,B2 L2 R2 U' L2 B2 F2 U' B2 R2 B2 L U B U2 L2 B U' F' D' B Rw Uw' 
DNF(6.16),R' L B' U2 F L2 D B2 L B2 D2 F2 B2 L D2 R2 D2 B2 D' Rw Uw2 
DNF(0.09),R2 D2 B2 D2 R2 D2 U2 F' D2 R2 U2 F' D' B' U L' U' F D2 L' U2 Uw' 
14.95,F2 R F' L2 B U2 F2 D R' F2 B2 L' U2 R D2 L U2 F2 U2 F' Fw' Uw 
DNF(0.08),L U' D2 R2 F L2 U2 L2 B F U2 L2 U L F' D' F R2 B Rw Uw 
DNF(0.08),D R' U R2 B2 D2 B2 D' B2 U' F2 R2 L U' B' R U' B' L F' Fw' Uw 
DNF(0.03),U' R2 F U2 F2 L2 U F L' D2 B' U2 F' L2 U2 D2 F2 D2 L2 B Rw2 
15.94,F2 R2 L D2 B2 L2 F R2 D' L2 U' D' B2 L2 U' B2 U' R2 L U' Rw2 Uw2 
17.77,F' D L' B R2 U' B D L' D2 L F2 L' D2 F2 L2 U2 B2 R2 F Fw Uw2 
16.24,R' B U' D' B' U' B L2 F2 R2 B2 D2 R D2 R' D2 F2 B2 R B R2 Rw Uw 
DNF(0.08),R2 U F2 D B2 D B2 D R2 U L' B' F' R' B R2 U F2 D L Fw 
30.46,L' F2 L2 D B U L U D2 L2 D2 B2 R U2 F2 L' F2 R U2 B Fw' 
17.89,L D2 L' F' L U R' B2 L2 U L2 D' B2 U2 R2 F2 R2 B2 F D2 Rw Uw 
DNF(1.75),L' U R2 F2 R' D2 F2 R' D2 L B2 R2 D2 R' B D' L R' F' U F2 Rw2 Uw2 
19.97,L2 B U2 L B' R' B2 R' U' F R2 F U2 D2 L2 D2 B R2 L2 B' L2 Rw' 
18.46,R F' B D L U2 F' U' D2 L2 F2 R2 F' D2 B' R2 B' L2 F' R2 Rw Uw2 
15.59,L F' D2 L2 R2 D' B2 R2 D2 L2 U' L2 U' B' U' B U R D' R Rw 
20.07+,F2 L' D2 L2 B2 R' U2 R' B2 U2 F U' B2 D U' R' F' R2 U Uw 
15.51,D L2 F' R2 B2 D2 B' D2 F' L2 U2 R D' L' U B U' L' D Fw' Uw 
16.52,F2 D2 L2 D2 L' B2 L U2 B2 U2 F2 B D B L D F' R' B2 R2 Rw2 
14.97,D F' U B2 D' R2 F' U R' B2 R2 F2 B2 U2 R' L2 B2 U2 R' D Rw2 Uw' 
15.86,L F L U' D2 B R2 U' R2 L2 F U2 L2 F D2 B L' Fw 
15.41,F D R B2 D' F2 R2 B2 R2 U' L2 B2 D2 L' R2 F2 R' B' D F2 Fw' Uw2 
DNF(13.58),U' F2 D2 L2 F2 L2 D B2 R2 U' B2 L D2 U' B' L F L' D2 F2 Rw' 
13.69,D2 R U' D2 B2 U' R F2 D2 F' R2 F' L2 F L2 F2 L2 D' L2 Fw' Uw' 
17.54,B' F2 U2 B2 L2 F2 D' L2 U F2 D2 F2 D' L' F' U B F2 R D' R' 
DNF(19.53),D2 R' B' D2 B R2 B2 F L2 D2 L2 R2 F' D B' R U L' F2 U B' Rw2 Uw 
DNF(15.03),L2 R2 F2 D2 L2 U F2 U R2 U' F2 D L' D' B' U R' D2 R2 F' L Rw' Uw' 
13.61,L2 U B2 D F' B' R D' B U2 L' D2 B2 D2 L' U2 F2 L' 
14.92,R2 U' F U' D2 R D' B' D2 F2 L' B2 D2 F2 U2 L B2 L' D2 F2 B Rw Uw' 
17.26,U R F2 U2 B R2 U2 F R2 B R2 F' R' D2 U' B' L' R' F' Rw 
