time,scramble
DNF(18.54),U' L2 F2 L2 R2 D2 U L2 D2 R2 F2 R2 B' U' L' F L' D2 B D' R Uw2 
18.71,F U2 D2 F' L2 B R D' B D2 F2 L2 B D2 B2 R2 L2 D2 B U' Rw Uw2 
13.79,D' F2 D2 L' D2 L F2 L' F2 L F2 R' U B' R U2 F' L' F2 D' B' Rw' Uw 
15.23,B2 L2 D2 R' F2 R2 D2 R U2 R U2 F' L R F' U2 F U' L D2 Fw' 
16.32,L' B2 U2 F2 D2 B D2 F' U2 R2 U2 R2 U2 L U B2 D F L' R F2 Fw' Uw 
15.66,B' F2 L2 U2 F2 U L2 F2 L2 F2 R2 U2 B U2 R2 D L' F U R' Rw2 Uw2 
17.84,L' U R' L2 F' L' B2 R U F' L2 F U2 D2 R2 F' D2 R2 F' U2 F2 Rw' 
DNF(15.67),F U2 B L2 D2 F R2 F2 D2 U2 L2 R B' U' F L' D B' R2 B R2 Rw' 
DNF(20.20),B2 L2 D' R' L D B' U R' F' D2 R2 B' R2 B2 U2 R2 B U2 R2 Rw2 Uw' 
DNF(14.43),D' F2 R' U' B2 U2 L2 D' R2 U R2 U' R2 B2 F' L' D' B U R D' Fw Uw2 
14.33,U2 F2 R2 B L2 U2 B L2 U2 L2 B2 D' L R2 B U' L F R2 D' L' Fw' Uw' 
14.57,B2 U B2 F2 U' R2 D2 F2 U' B' L2 B' D R' D2 L2 F L' U2 Rw' 
15.63,U2 B' D R F' U2 R' D' B2 R2 D' R2 F2 U2 R2 F2 R2 F D2 Rw Uw 
20.50,R2 D2 L2 U B2 U L2 B2 F2 U' F D2 L U F D' L' D2 B2 F2 Rw2 Uw 
16.71,B R' F D' L' U' R D R2 U2 L D2 F2 R B2 U2 R2 U2 R2 Fw Uw' 
DNF(16.06),U2 B2 R2 D2 U2 B L2 U2 R2 D2 R2 F D L D2 B U2 B2 R2 F U' Rw' 
22.01,D2 L2 R' D2 R' D2 R' F2 D2 L2 F2 U B L' U2 F' D2 R B' F2 Rw' Uw 
16.22,U' L' D2 B D R' B' D' F2 B2 D2 B2 U2 R D2 R' U2 L F2 R' Rw Uw' 
DNF(26.54),U2 R U2 F2 R F2 L2 U2 R' F2 U2 B F' U' L' U' B R' D2 B2 Fw Uw 
DNF(16.02),F D B2 D' L2 D2 F2 R2 D' L2 R2 F2 D' R' F R D B2 U R D' Fw' Uw 
16.52,B U2 B2 D2 R2 B' L2 D2 U2 B L' F D B2 U F2 U' B D Fw' 
DNF(13.75),R2 D2 B L2 F U2 F' R2 U2 B' L2 F R F2 D' R D2 U' F2 L2 F2 Rw Uw' 
DNF(1.83),B' L2 U2 B R' U L' D2 R2 B2 R2 F2 L2 D L2 U R2 U' L' F2 Rw' Uw 
16.62,D' L2 U2 L2 D2 F' R2 F' D2 B' U' L F2 D2 R B' L' B Rw Uw 
19.15,L' D B2 D2 R2 F2 U' R2 F2 U' B2 R2 U' B L' U L' D2 L R' B' Fw Uw2 
13.72,R' B' D' F' U B' R B' R2 D2 F2 U2 B U2 B2 R2 D2 F' R' Uw' 
15.49,U2 R' L2 D2 F2 D L2 U F2 U F2 L2 D R' B' U' L2 B' D2 F' U2 Fw 
19.39,F L' D' R F' L B' D L' B2 U2 B2 L2 U2 L F2 L2 U2 Rw 
15.80,U R2 D2 L' R2 B2 R2 B2 U2 F2 R U' F' L2 F' D U L' D2 Rw2 
14.97,B' D' B R' U' D2 L2 F R U2 R2 L2 F' R2 F2 B R2 F' R2 D2 Fw' Uw 
14.27,B D B R L2 D B2 D R D2 F R2 F' L2 F' U2 R2 F2 R2 Fw Uw 
16.13,F2 U F2 L2 R2 D' L2 D' L2 U L2 R2 B D2 F' U2 R D' L2 U L' Rw2 Uw2 
12.31,L2 R2 F2 U2 B R2 U2 F' U2 R2 D' B D' R' B D2 L' D2 U' Rw2 Uw 
17.36,B F2 R2 D2 F2 U B2 U L2 D2 L2 U' L B2 U2 F' U B' L' R Fw' Uw2 
17.38,R L2 D B2 D F2 R2 D R2 U F2 B L' D U2 B' F R' U' R Rw2 
DNF(18.57),R2 F B2 U2 B R2 F U2 L R2 U B2 D' F2 U R2 F2 D' L2 B2 Rw' Uw2 
13.89,D2 B' R2 B2 U2 B R2 B' U2 F L2 U2 L B2 U2 B2 D R U2 B F' Fw' 
15.75,L' B2 D L U R2 F U F L2 F B2 R2 F D2 F2 U2 D2 Rw2 Uw 
DNF(20.58),R' L2 U2 B2 U' R2 D2 F2 R2 B2 U F2 B' U F R D' U' R' B' Rw' Uw2 
13.98,R' U2 L2 U' F2 R' F' L R2 F R2 B D2 R2 D2 B2 L2 B' U Uw 
17.14,D B2 L2 D2 B' U2 F2 U2 L2 F R2 F' R2 D L2 B D' L F U Rw Uw 
14.06,F R2 B' F' U2 L2 F R2 B2 R2 D2 L' F2 U' F2 R2 D2 R U F2 Rw2 Uw2 
17.05,D2 B2 L D F2 B L' U F U2 L2 F' U2 R2 F2 U2 B' U2 L2 F2 D' Uw2 
19.72,R' F2 L D2 R D2 L F2 U2 R' B U' F2 R2 D2 U' R' F2 R2 Rw' Uw' 
DNF(18.75),B U B' L D2 L D F D' L2 U B2 D' F2 D' B2 R2 D' F2 Rw 
18.03,R' D L2 R2 D R2 D U2 L2 B2 R2 F2 R' F L U' R2 B F' R' B2 Rw Uw' 
17.89,L' F L' U2 B2 U2 R2 B' L2 B' R2 F' L F R' U R' F2 L2 Rw Uw' 
15.87,B U2 F U2 B R2 B' D2 F L2 D2 L2 U B2 L' B2 L2 R' D B' Fw' Uw' 
DNF(18.11),R2 F2 L U' L2 D2 R2 D B2 U' R2 F2 L2 U B' R' U' L' U F Fw Uw 
19.77,B R' F2 R2 F2 U2 F2 R2 F2 L' U L' B F R D2 U' B' Rw2 Uw2 
DNF(16.98),F2 U L2 B2 F2 U2 L2 U B2 L2 U' B L F' D R' U2 L' D2 B U2 Fw Uw' 
DNF(1.51),L' D L' B D' L' D R F R2 B2 D' F2 R2 U' F2 U2 R2 F2 D L2 
DNF(14.48),L F2 R2 B2 L' F2 R B2 D2 L' R B' R2 D U B' L' F' L2 D' Rw2 
DNF(1.07),D F' R2 D F2 D R2 B2 U2 R2 U' R2 U' B D U2 L' D' U' L2 Rw2 Uw2 
15.53,L D L2 D' B2 U2 R2 U F2 D' L D U L B' U' B2 F D 
20.79+,U R B L' F D' B2 L F B2 R2 D R2 L2 D R2 F2 U' B2 U L2 Rw Uw2 
DNF(19.24),U' R2 U' L2 F2 L2 U F2 U' F2 R F2 D' L D2 U' R B U2 Rw Uw2 
DNF(0.08),B U L' D' B R' D L' B' D2 R U2 R' L2 D2 B2 R' B2 U2 B2 Rw' Uw 
DNF(0.08),F U2 F U2 B' L2 B2 F' L2 F L2 R B2 U' F' L D' R B F2 R2 Uw2 
DNF(19.83),B' U' D' L' D2 L2 F D2 F' D' F2 B2 D2 F2 D' R2 L2 D L2 Rw2 
DNF(2:31.09),U' L' U' L U' D2 F R D2 R' U2 R2 L' B2 U2 R' B2 L U' F Uw 
DNF(1.61),R' U' F' B D' R U2 L' U F2 D R2 D' B2 U D2 F2 R2 F2 D' Rw Uw' 
16.98,D2 R' F U' D R' U' R L' D2 F2 R2 F2 L2 F2 U L2 D B2 L2 B2 Uw2 
19.34,B' D2 R2 F2 D R2 D' B2 D B2 L2 U2 L' F2 U' L2 D2 F2 U' F' L' Rw Uw2 
16.90,L2 R2 U F2 R2 B2 F2 U2 R2 D U' F U B F L B R2 U F' R2 Fw' Uw' 
22.23,B U2 F2 R' F R L' B R F2 R2 F2 U' B2 D' L2 U F2 D B2 Fw' Uw 
17.40,F' D2 U2 F' U2 F L2 B' L2 B2 U' F' R D2 U2 F L F2 R' Fw' Uw' 
DNF(14.02),R2 F L' F2 D' B' R' F' R2 U D2 R2 U2 B2 R2 L2 U D2 B Rw2 
DNF(16.97),F2 L' D2 R' U2 L' D2 L F2 R' D2 R2 D' L U2 F U' R' U' L2 Fw' 
DNF(17.13),D' B2 F2 R2 D' U2 F2 U' L2 U' F U2 R' D L' F' U2 F2 U2 Fw' Uw2 
21.11,F2 B2 D F' B' U R' U R2 U2 B2 U' B2 U B2 D2 R2 L B' L Fw 
18.98,D2 L2 D2 F L2 F U2 L2 F2 U2 L2 F2 D' F' R D2 F' U L2 R Rw 
DNF(18.40),F B D F' B2 U R D' F L2 B2 D2 L' B2 D2 L2 D2 R' F2 L Uw2
18.80,U2 L B2 D R2 F2 U B2 D L2 B2 L2 D' F' U B F' U' F2 R 
DNF(0.03),L2 B2 U2 F2 D' B2 F2 D' L2 B2 D L F2 R' F R' D2 B L U2 Rw2 Uw 
DNF(17.77),L D' F2 D B2 U2 F2 R2 B2 D R2 D R' F L2 D B U' B F R2 Rw' 
17.02,R' U2 L U' D2 B L D B' R2 B2 L2 D2 F2 D' R2 L2 D' B2 Rw2 Uw 
15.85,D B2 F2 U2 B2 R2 U' B D2 L' D2 L' U' B U' R2 Rw' Uw 
15.67,D2 L2 R2 U' B2 F2 R2 B2 U L2 U' B' D2 R2 U L' D B2 L' B Uw 
DNF(19.82),D2 R' L2 U2 D L D' R' D F L2 B D2 F2 L2 D2 F U2 F2 D2 Rw' Uw' 
DNF(18.79),R2 D2 R2 F2 D B2 D' B2 U' B2 F2 R D' R2 F L' R' U' L2 U Fw Uw' 
13.61,R' L F2 B' U B2 L' D' R' B2 R2 L' U2 F2 B2 L F2 D Fw' Uw 
16.02,L' F2 D2 L B2 U2 B2 U2 R2 B2 R B' L U' L2 B' U F R U' Rw Uw' 
DNF(17.91),L B L2 D F2 L2 U' R2 F2 U' F2 U' R2 U B' D R F2 R' B2 R' Rw' 
DNF(19.11),R D2 F R2 F L2 D2 B2 D2 F' R2 F2 D' U F' U' L U' F U2 L Rw2 Uw 
17.38,F' R U2 L2 D2 R2 B2 U2 R F2 R' U2 F2 U' R2 B' R' D' F' D' R' Rw Uw 
DNF(18.62),D' F' U R D2 F' L2 U' L U2 R2 B' D2 B' D2 L2 B' R2 B U2 Fw' Uw 
14.59,F' D' B' L' D' L' U F B2 L' B2 R' B2 R F2 L B2 R' F2 R' B Fw' Uw 
16.13,R2 L' U F B2 R2 F R F' U2 F' L2 D2 F2 R2 F' D Fw' Uw2 
DNF(23.00),D F2 L2 F2 R2 D' U' R2 D L2 B2 R2 B' R U' L U2 F' U2 R' B2 Rw' 
14.59,D' R2 D F2 D' B2 L2 U2 B2 L2 R2 B' L D' B2 L' D' F' L2 U2 Rw 
13.23,B' D F2 U F2 L2 D' B2 U2 R2 U' L B U' R D' F' R' F' D2 Rw Uw2 
DNF(19.92),L D2 R L' U F L2 F' L B2 R2 F R2 B' R2 F2 R2 Rw2 
14.34,R2 B' R2 F' R D' L' D B' U' F2 B2 U B2 D2 R2 F2 R2 B2 D 
16.45,L F2 D2 U2 L' B2 R2 B2 R' U2 L' D' L2 B R F L B D R2 Rw Uw2 
DNF(18.23),L F' L2 F2 L2 D2 L2 F' U2 F2 D2 R2 L' F' L' D' B' R' F R2 Rw2 Uw' 
20.20,R' D F2 R2 F2 R2 D' L2 F2 D' R2 U L R F' U' L2 D' U' F' Fw Uw2 
DNF(16.38),R L B U' L D2 F' L U L U2 L' F2 U2 R' D2 B2 R2 U2 B2 Fw Uw2 
14.27,L' U2 F2 D' L2 D' R2 D F2 U' L2 F D2 B U' R' B2 D2 R' U' Fw Uw' 
14.92,D2 F2 R U2 R2 B2 D2 L' F2 U2 B2 D' B U R2 F' D B R' Rw Uw 
DNF(14.90),R F' L' B2 R2 D2 U' B2 U R2 B2 U' B2 U' B R B2 F' D L B2 Rw2 
19.28,U2 B' D2 F2 U2 L2 F L2 D2 R2 U2 D' L B F D F R' B' R2 Rw2 Uw2 
18.17,U D R' F' B' L F L B2 R' F2 B2 U2 F2 U2 R B2 U2 R' U' F' Rw 
DNF(20.71),R2 B2 D2 F' R2 F R2 B U2 F' R2 U2 D' R D' B2 R2 U2 F' R' Rw 
17.86,R2 B R2 B U2 B' L2 B R2 B2 D B' L B F' R2 D R2 F' Fw Uw 
17.15,L2 B' U2 D R F B D L U2 F2 D2 B' L2 B U2 F2 U2 R2 D2 F Rw Uw2 
DNF(20.64),D2 R2 F2 D L2 D R2 U L2 F2 U L' F D' B R2 D2 L R2 F2 U Rw2 
14.98,U' F2 L2 B2 R2 F2 D B2 F2 R2 L B R2 U2 R' U2 F' L F' D' Uw' 
24.68,U2 L2 D' F2 D2 B' R2 U R' L2 U2 L2 U2 B D2 L2 F U2 F' D2 Rw2 Uw' 
DNF(27.31),B L2 D L2 F2 L2 R2 U R2 D' F2 D2 U L F D' R2 B F L2 D' Fw Uw2 
DNF(17.79),R2 D2 L2 U' R2 U' R2 U' B2 U' B' L' R2 D R2 F2 L2 D B' F' Rw' 
18.62,F2 U' L' D2 F' D R D U2 B D2 R2 F' U2 D2 F2 D2 R2 U2 D Rw Uw 
16.71,R2 B' U2 B2 U' F' R' U2 R' B2 R U2 L' F2 R U2 R F' R2 Rw' Uw' 
DNF(17.54),U F' L2 D' B2 U' F2 D B2 U2 B2 R2 L' F' D2 L2 U' F' U L Rw' Uw 
17.37,U2 F R U' R' F2 D' F R F2 L2 D' B2 U R2 U2 R2 F2 B2 D2 Uw2 
16.75,D2 U2 B2 R2 D2 F2 R F2 R2 D2 R U' B F' U F2 D B2 L' B' U2 Fw Uw2 
14.31,R2 D2 R2 F2 D2 R2 B D2 L2 B' D U' B' D L D2 U R D' B2 Fw Uw' 
DNF(16.70),F2 U2 R' B2 D2 L' U R B U2 R2 B' L2 D2 R2 B' U2 D' Fw' 
DNF(0.08),D' R' F B' U L' D' B' L2 B2 U' B2 R2 U' R2 D L2 B2 D R2 Fw Uw 
15.05,B F2 L2 U2 R D2 R' D2 R B2 D2 B2 U' F2 L B2 U F' L U2 Rw' 
22.07,U R U' L2 D' B2 L2 D L2 F2 D R2 U' B' L B F' L' B R U' Fw' Uw' 
17.56,U2 L' D2 F2 L' B2 L R2 F2 R2 B2 R' D' F U2 B R' D2 L' D U Fw Uw' 
18.63,L F' D B' L' F R' D' F' U' L2 D R2 L2 D2 B2 R2 D' R2 L2 F2 Fw' Uw2 
DNF(22.75),F R2 F U' F' R' B R L B L2 U2 D2 F2 L2 U' R2 D' B2 Rw Uw2 
15.99,U' B2 D2 B L D' R' U' R' L2 U2 R2 F2 B L2 D2 F2 L2 D2 F Rw2 
DNF(0.01),D' U2 F D2 F' L2 R2 B' L2 F D2 L2 F' U' B R U' B R2 U2 B' Fw' Uw 
20.32,D2 F2 L2 U F2 D F2 D2 L2 D' B2 L B2 U R' F D B' U L Rw2 
19.89,B' D2 B F2 R2 D2 B2 F' L D' L B U' F D2 R2 U' 
18.19,D' L2 D' U2 B2 D B2 F2 D L2 B' U' B' L' D' U' R' U F2 Uw' 
DNF(14.97),L' F L B2 R F2 R' D2 B2 R2 B2 F2 U2 D L' D L2 D2 F' L' Fw Uw 
DNF(0.03),R2 D B2 U2 B2 L2 R2 D B2 D R2 L D' L F' L' B R' U' R U' Rw 
18.56,B R L2 F2 U' F2 R2 F2 L2 D F2 D U F R B L B2 D' L U Fw' Uw2 
DNF(0.08),R2 D' U2 R D2 R2 B2 F2 R B2 L D2 R2 F2 U F' L' U2 B F2 D' Rw Uw2
13.47,U2 B' L2 B U2 L2 F' R2 B2 F' L F2 D' L D2 B2 D B2 F Fw' Uw 
14.00,U' F2 L' F2 U2 L' F2 R' U2 B2 R2 F2 R' B L' D' U' F2 R' B F' Fw Uw' 
19.08,R2 D2 U' B2 F2 L2 U' R2 U' B2 L2 F' L' B L2 D2 L' D' B2 F Rw2 
DNF(0.05),U' D2 L2 F2 D2 L D2 B2 L U2 R' D2 L B' L2 U F R' F2 U B2 Fw' Uw2 
13.50,R2 B' F2 L2 B2 R' U2 L2 B2 D2 B2 D2 R' U2 B' U F' U' L U2 F Fw' Uw2 
21.59,U' F U2 F U2 F' R2 B' L2 F' D2 F U B' L2 R' D' B L' U' Rw2 Uw 
DNF(0.05),R' B' L2 U' F2 U2 R2 D2 R2 F2 D2 U' L' B' U' L F2 U2 R' B Rw2 Uw' 
DNF(0.05),R' D' B' R D2 F' D' L U D R2 L2 U B2 L2 F2 R2 U D2 R2 Uw2 
DNF(0.05),R' B L' B2 D2 U2 R' D2 B2 F2 R' U2 L' F' D' R' B D' U2 L2 Fw Uw2 
14.24,U2 F2 R2 D' B2 D' F2 D2 B2 R2 F2 D R' B' D' F D2 F U' R Fw Uw' 
DNF(0.56),B2 D R' U L2 F' D B' D' R2 L2 F2 L2 B U2 F U2 R2 L2 Rw Uw 
16.22,D' B U B2 R2 U L2 D' L2 F2 U' F2 U' R' D B2 L D' L' U' Uw' 
DNF(0.05),D L' D2 L2 R' B2 D2 L' B2 D2 L' B2 L2 F' L' D B' D B2 F R Fw' Uw 
16.17,U' F B L F L B' R F' U B2 U2 B2 U2 R2 F2 L2 D F2 L2 Rw' Uw2 
DNF(0.05),U' D' F2 U' R' L2 B' D R F2 R B2 D2 F2 L2 B2 R B2 L F2 Fw Uw2 
DNF(0.05),U2 R F2 U' L2 F' D2 B' U' R L' F2 R' L2 U2 R B2 D2 F2 U2 B Rw2 Uw' 
16.38,D' R2 D2 L2 F2 D2 U2 R2 F' D2 B L2 B' U' L F2 D R' U L2 R' Rw2 Uw2 
16.40,R' F' L D2 F U D R' D2 R2 D2 B R2 L2 B' D2 F2 R2 B L2 D Fw' Uw2 
14.49,R2 D' R2 D L2 F2 R2 B2 D' U2 R' B2 F' U R' U2 F' L2 B D Fw' Uw 
15.50,U R B2 D' L' D B' L' U2 F' U2 D2 L2 D2 B U2 B2 L2 B D Fw Uw' 
DNF(1.65),U L2 D2 R' D2 L F2 D2 L D2 U2 L2 U L U2 B R B U2 R' Uw 
13.93,L' F B D' F' B' D2 R' F U2 F2 R F2 R D2 R L2 B2 U2 Rw Uw2 
14.84,F R2 B D L B2 D F2 L2 D2 B L2 F D2 R2 D2 B' R2 L2 U' Rw2 Uw 
16.89,L U' B2 F2 L2 R U2 B2 R D2 F2 L D' F' L R2 U L D Rw Uw2 
14.36,U L F' D' B2 R2 B R2 U' B2 U2 D2 L D2 R' F2 R' D2 F2 U2 Fw 
16.09,B' R2 D2 B L2 F' L2 F' D2 R2 F' D2 U R' D2 B2 U B R' F Rw' 
17.46,U' L2 D R2 D' F2 U2 R2 F2 D2 L2 R' B' L' B' D B' D' L U2 Rw2 Uw 
14.08,F2 R2 F2 L' D2 L' R2 B2 D2 R' B2 U' B R' U' F U B' F' R Uw2 
15.63,F L2 R2 D' F2 U' F2 L2 U' L D L2 B' D' U' F' D' R2 Fw 
DNF(18.98),U' L2 R2 F2 D L2 B2 U L2 U L' D L U R' B2 U2 L' F' L' Rw2 Uw' 
DNF(0.15),U2 F' R2 F' R2 D2 B D2 F' U2 B' R2 L D U2 F2 D2 B U2 L' Rw' 
DNF(4.15),F L2 U2 B2 U2 R U2 B2 L B2 U L D B U' B2 U' R' 
DNF(0.15),U' F2 R2 D' B2 D B2 F2 D U' R' U' B2 U L R2 D2 B D' R2 Rw' 
DNF(0.05),U B F2 U' L2 D' R2 B2 U2 R2 D' F2 U' R B' D R2 D' B' F' Rw' 
DNF(0.05),R2 B2 U2 F U2 B' D2 F' U2 B' D2 F2 D' F' L2 F' D' R F' R' Rw Uw' 
DNF(0.05),U' R F2 R2 B2 R2 U' R2 U' F2 U2 B2 D B' R' F' D' B' D U Rw' Uw' 
13.92,L F2 U2 L D B D R' B2 L' U2 L D2 L' F2 B2 D2 F2 B' R' Rw2 Uw2 
17.73,B2 R B2 L' U2 R' F2 U2 R U2 B2 D' B' R' U' F D' L F L2 U' Rw Uw' 
18.01,L F D' F2 R2 U R2 D2 R2 B2 D' B2 U L2 B D2 F' R U B2 L2 Rw Uw' 
DNF(0.05),B L2 D' F2 B' D R' L U L2 B2 R2 U' L2 U' D' L2 B2 U' F2 B' Uw' 
DNF(1.65),B U2 R U2 F2 L2 U2 B2 U' L2 D' U' L2 R' F L2 D' U2 B U' Fw' Uw2 
12.21,D2 L' F' R2 B' D2 F2 U2 R2 D2 F' U2 F R' F U' F R' U2 B' Rw 
17.73,U2 F2 U' B2 R2 B2 F2 D B2 U2 F2 B L F2 R' B' U' R' D U Rw Uw2 
DNF(0.05),F' D2 F2 R2 B2 F2 D' B2 F2 R2 U2 B' U' L' U' L F L' D' U Fw Uw2 
19.40,D F2 U' R2 D F2 R2 D L2 U' F2 L U R F U B' R' U2 R' D' Rw2 Uw2 
DNF(0.05),B2 D2 U2 R2 F' D2 B2 D2 U2 B' R2 B' L R B' D2 F2 D' L2 F2 L' Fw' 
20.67,F U' R2 U2 B2 L2 R U2 L' D2 F2 R2 U R' D L2 F D2 R' Rw2 Uw2 
14.58,B' U2 B2 L2 B D2 F2 L2 F L2 U2 D' F' L U B' D B R' D' L Fw' Uw2 
DNF(0.05),F U2 R L2 B2 U2 B U2 L2 B U2 B' R2 U2 D R2 U2 L U' R B2 Rw2 Uw' 
DNF(0.05),F' U R' F D' B D' F2 R2 B' L2 U2 F B2 L2 D2 L2 R' U2 Rw' Uw2 
18.09,L2 U B2 D' B2 F2 D U B' F U R2 F' U' L D' U2 R' Uw2 
16.21,D2 B R2 B R2 D2 U2 B' U2 B' L' F2 R' D' R2 F' D2 R U' Rw Uw' 
18.72,U R2 L2 B2 D' L' F R2 F U2 F R2 F' L2 F U2 F' R2 L' D' Fw Uw 
18.14,U2 F L2 D' L' F' U' B R B D2 F D2 F' L2 U2 F L2 B L2 B2 Fw Uw' 
15.65,L F' R' D' L2 R2 F2 D F2 R2 D' B2 D R U B2 F U' R2 F Rw Uw 
15.05,U2 L' U2 D' L F2 L2 F' L2 U' R2 U F2 D' F2 L2 D' L2 U2 L2 Rw' Uw 
DNF(0.05),F' L' R2 F' L2 B' R2 B2 L2 R2 U2 F L2 D F2 L2 F2 L F D R' Rw Uw' 
17.55,B2 D2 R2 D F2 D' F2 R2 U2 B2 R F U' F D' L B R' D F Uw' 
16.71,L B' L2 F U' R2 D R2 B2 R' B2 R2 B2 D2 L' B2 R2 U2 B' D2 Rw2 Uw' 
DNF(0.15),B' L' R2 F2 U' L2 D' B2 D2 R2 F2 R2 D U' R' D2 B F' R D2 U Fw' Uw2 
14.96,F U' R2 L' B' U' L' U F2 D2 F2 D2 B D2 R2 B' U2 B2 R2 B' 
17.10,B2 D' F2 D B2 R2 B2 D' L2 B2 U B' R B' F2 U' B F' U2 L Uw 
